Wavenumber,Percent Transmittance
399.282035,89.829067
400.246484,93.150347
401.210934,105.785347
402.175383,107.78477
403.139832,104.549047
404.104282,106.293357
405.068731,107.695283
406.033181,98.672571
406.997630,91.323426
407.962079,92.381193
408.926529,95.826437
409.890978,94.625146
410.855427,96.757699
411.819877,100.070002
412.784326,99.816134
413.748775,98.066281
414.713225,96.972508
415.677674,97.416363
416.642124,94.875033
417.606573,85.779782
418.571022,73.359269
419.535472,87.64545
420.499921,97.151055
421.464370,97.57109
422.428820,94.323568
423.393269,90.582805
424.357718,93.381903
425.322168,98.70767
426.286617,96.491637
427.251066,93.96006
428.215516,92.462705
429.179965,90.413513
430.144415,90.323362
431.108864,89.478143
432.073313,91.548599
433.037763,94.470519
434.002212,94.072108
434.966661,94.162549
435.931111,95.985339
436.895560,96.799342
437.860009,97.977235
438.824459,99.952571
439.788908,99.42797
440.753358,99.053626
441.717807,94.842735
442.682256,91.48161
443.646706,92.347744
444.611155,94.962406
445.575604,95.454239
446.540054,95.414501
447.504503,94.496508
448.468952,93.807566
449.433402,93.67334
450.397851,96.102607
451.362300,97.007936
452.326750,95.990049
453.291199,94.521781
454.255649,94.080325
455.220098,93.301501
456.184547,93.974074
457.148997,92.708137
458.113446,92.203371
459.077895,93.075332
460.042345,92.96457
461.006794,92.284473
461.971243,93.59726
462.935693,94.790021
463.900142,94.008558
464.864592,93.538225
465.829041,94.034518
466.793490,93.501092
467.757940,93.112214
468.722389,92.494315
469.686838,91.482292
470.651288,91.306612
471.615737,92.440522
472.580186,94.300542
473.544636,94.36644
474.509085,93.996337
475.473534,93.117458
476.437984,92.599456
477.402433,93.345892
478.366883,93.791673
479.331332,93.828393
480.295781,94.861034
481.260231,95.448844
482.224680,95.096267
483.189129,93.823989
484.153579,93.531951
485.118028,93.964232
486.082477,93.633544
487.046927,93.894477
488.011376,94.558635
488.975826,94.785672
489.940275,94.839656
490.904724,94.949957
491.869174,94.764143
492.833623,95.432356
493.798072,95.931022
494.762522,95.964243
495.726971,96.370279
496.691420,96.317113
497.655870,95.628835
498.620319,95.777121
499.584768,96.114624
500.549218,96.571916
501.513667,96.348027
502.478117,95.398549
503.442566,94.747817
504.407015,94.362598
505.371465,94.693308
506.335914,95.168064
507.300363,95.144529
508.264813,95.168277
509.229262,95.062281
510.193711,95.397567
511.158161,95.553923
512.122610,95.438227
513.087060,95.621274
514.051509,95.275309
515.015958,94.959239
515.980408,95.2399
516.944857,94.19126
517.909306,94.431053
518.873756,95.324749
519.838205,95.148434
520.802654,95.412135
521.767104,96.135665
522.731553,96.007869
523.696002,96.059813
524.660452,96.10261
525.624901,95.862449
526.589351,95.826296
527.553800,95.196918
528.518249,95.397726
529.482699,96.07039
530.447148,95.994922
531.411597,96.291035
532.376047,96.076323
533.340496,96.041814
534.304945,95.982271
535.269395,95.616117
536.233844,95.272081
537.198294,96.02922
538.162743,96.171212
539.127192,96.436532
540.091642,96.377687
541.056091,96.271977
542.020540,96.078647
542.984990,95.357628
543.949439,95.222847
544.913888,95.830435
545.878338,96.14771
546.842787,96.028234
547.807236,95.430737
548.771686,95.765679
549.736135,96.234205
550.700585,95.517634
551.665034,95.288946
552.629483,95.901648
553.593933,95.839752
554.558382,95.640383
555.522831,95.41622
556.487281,94.47306
557.451730,94.323991
558.416179,94.357607
559.380629,94.348887
560.345078,95.088351
561.309528,95.453121
562.273977,95.400308
563.238426,95.433615
564.202876,94.87671
565.167325,94.101271
566.131774,93.974127
567.096224,93.977832
568.060673,94.268997
569.025122,93.685529
569.989572,92.988336
570.954021,92.425512
571.918470,92.022089
572.882920,92.117302
573.847369,91.846286
574.811819,91.991898
575.776268,92.309049
576.740717,91.527187
577.705167,90.695053
578.669616,90.208712
579.634065,90.488489
580.598515,90.759244
581.562964,90.963554
582.527413,90.87518
583.491863,90.829036
584.456312,90.647087
585.420762,90.270582
586.385211,89.984392
587.349660,90.191158
588.314110,90.651737
589.278559,90.893048
590.243008,90.463742
591.207458,90.371577
592.171907,90.69993
593.136356,91.027856
594.100806,90.778695
595.065255,90.70988
596.029704,90.447056
596.994154,90.528775
597.958603,90.739804
598.923053,91.390064
599.887502,91.417649
600.851951,90.922178
601.816401,90.474303
602.780850,90.630009
603.745299,90.962079
604.709749,91.009478
605.674198,91.044425
606.638647,91.293117
607.603097,91.421417
608.567546,91.413136
609.531996,91.4582
610.496445,91.621821
611.460894,91.721846
612.425344,91.766545
613.389793,91.900403
614.354242,92.047138
615.318692,92.169476
616.283141,92.175688
617.247590,92.267679
618.212040,92.710975
619.176489,92.963935
620.140938,92.75474
621.105388,92.717236
622.069837,92.817225
623.034287,92.97207
623.998736,93.103246
624.963185,93.104046
625.927635,93.090564
626.892084,92.974178
627.856533,92.719028
628.820983,92.64128
629.785432,92.914743
630.749881,93.13567
631.714331,93.145957
632.678780,93.068727
633.643230,93.064609
634.607679,93.098935
635.572128,93.097481
636.536578,93.015167
637.501027,92.980471
638.465476,92.803793
639.429926,92.727694
640.394375,92.860033
641.358824,92.874507
642.323274,92.329227
643.287723,92.110757
644.252172,91.950956
645.216622,91.948653
646.181071,91.810303
647.145521,91.528947
648.109970,91.424329
649.074419,91.158525
650.038869,90.915942
651.003318,90.861627
651.967767,90.75367
652.932217,90.559357
653.896666,90.275159
654.861115,90.090256
655.825565,89.897652
656.790014,89.703475
657.754464,89.463243
658.718913,89.161836
659.683362,88.976649
660.647812,88.734196
661.612261,88.422814
662.576710,88.251471
663.541160,88.019797
664.505609,87.678829
665.470058,87.287122
666.434508,87.101361
667.398957,88.555651
668.363406,85.893418
669.327856,84.558219
670.292305,84.676188
671.256755,84.369944
672.221204,83.889133
673.185653,83.384745
674.150103,82.873706
675.114552,82.260943
676.079001,81.72976
677.043451,81.18113
678.007900,80.665393
678.972349,80.205372
679.936799,79.679994
680.901248,79.072233
681.865698,78.428221
682.830147,77.722301
683.794596,77.251829
684.759046,76.853544
685.723495,76.325614
686.687944,75.706756
687.652394,75.327529
688.616843,75.001162
689.581292,74.577912
690.545742,74.25484
691.510191,74.014104
692.474640,73.647315
693.439090,73.208291
694.403539,72.865624
695.367989,72.615439
696.332438,72.248006
697.296887,71.808045
698.261337,71.436039
699.225786,71.187757
700.190235,70.915551
701.154685,70.800647
702.119134,70.701339
703.083583,70.257359
704.048033,69.697864
705.012482,69.251026
705.976932,68.908646
706.941381,68.53629
707.905830,68.050717
708.870280,67.550118
709.834729,66.901248
710.799178,66.243036
711.763628,65.438463
712.728077,64.648192
713.692526,63.919732
714.656976,63.370381
715.621425,62.511067
716.585874,61.656175
717.550324,60.739744
718.514773,59.633046
719.479223,58.386959
720.443672,57.261236
721.408121,56.526936
722.372571,56.224476
723.337020,56.220877
724.301469,56.73151
725.265919,57.501269
726.230368,58.315124
727.194817,59.236997
728.159267,60.393257
729.123716,61.469654
730.088166,62.502731
731.052615,63.444497
732.017064,64.465199
732.981514,65.582235
733.945963,66.734952
734.910412,67.739319
735.874862,68.872693
736.839311,70.109353
737.803760,71.275195
738.768210,72.375887
739.732659,73.484859
740.697108,74.315417
741.661558,75.206142
742.626007,76.090129
743.590457,77.098394
744.554906,78.11032
745.519355,78.930368
746.483805,79.594286
747.448254,80.374646
748.412703,81.257992
749.377153,82.007754
750.341602,82.627047
751.306051,83.351418
752.270501,84.028441
753.234950,84.499307
754.199400,84.930334
755.163849,85.324465
756.128298,85.523487
757.092748,85.650891
758.057197,85.812885
759.021646,86.136032
759.986096,86.352913
760.950545,86.652472
761.914994,86.880972
762.879444,87.036749
763.843893,87.135832
764.808342,87.242825
765.772792,87.372686
766.737241,87.792343
767.701691,88.305508
768.666140,88.687505
769.630589,88.758823
770.595039,88.988002
771.559488,89.404791
772.523937,89.710876
773.488387,89.988487
774.452836,90.3426
775.417285,90.609358
776.381735,90.906517
777.346184,91.222021
778.310634,91.46785
779.275083,91.782783
780.239532,92.05023
781.203982,91.995854
782.168431,91.947892
783.132880,92.049369
784.097330,92.265007
785.061779,92.468444
786.026228,92.540642
786.990678,92.713243
787.955127,93.024238
788.919576,93.012669
789.884026,92.995171
790.848475,93.109799
791.812925,93.118542
792.777374,93.087977
793.741823,93.208119
794.706273,93.226091
795.670722,93.347717
796.635171,93.572007
797.599621,93.658177
798.564070,93.757296
799.528519,93.933168
800.492969,94.041533
801.457418,94.182296
802.421868,94.183207
803.386317,94.1295
804.350766,94.246021
805.315216,94.148458
806.279665,93.969015
807.244114,94.094303
808.208564,94.065256
809.173013,93.914261
810.137462,93.83414
811.101912,93.868643
812.066361,93.731456
813.030810,93.506084
813.995260,93.331509
814.959709,93.370452
815.924159,93.340008
816.888608,93.328589
817.853057,93.400743
818.817507,93.33395
819.781956,93.194467
820.746405,93.068909
821.710855,92.794698
822.675304,92.551651
823.639753,92.317822
824.604203,92.128274
825.568652,92.045644
826.533102,92.038748
827.497551,91.941177
828.462000,91.784301
829.426450,91.521479
830.390899,91.389417
831.355348,91.249405
832.319798,91.151449
833.284247,90.992093
834.248696,91.032
835.213146,90.974918
836.177595,90.850103
837.142044,90.685573
838.106494,90.515679
839.070943,90.321226
840.035393,89.980388
840.999842,89.605734
841.964291,89.475399
842.928741,89.418368
843.893190,89.214332
844.857639,88.969566
845.822089,88.880012
846.786538,88.814843
847.750987,88.803505
848.715437,88.712936
849.679886,88.863302
850.644336,88.839789
851.608785,88.61123
852.573234,88.329897
853.537684,88.301375
854.502133,88.330902
855.466582,88.486842
856.431032,88.468234
857.395481,88.312819
858.359930,88.218922
859.324380,88.318652
860.288829,88.237483
861.253278,88.100969
862.217728,87.974322
863.182177,87.980343
864.146627,87.978059
865.111076,87.886462
866.075525,87.827369
867.039975,87.798028
868.004424,87.640499
868.968873,87.72506
869.933323,87.807166
870.897772,87.735942
871.862221,87.801885
872.826671,87.937235
873.791120,87.998174
874.755570,88.037993
875.720019,88.069601
876.684468,88.164985
877.648918,88.276247
878.613367,88.364966
879.577816,88.285081
880.542266,88.132478
881.506715,88.137099
882.471164,88.245825
883.435614,88.220223
884.400063,88.139847
885.364512,88.048946
886.328962,88.052348
887.293411,87.81291
888.257861,87.697327
889.222310,87.694082
890.186759,87.720815
891.151209,87.795843
892.115658,87.749021
893.080107,87.697069
894.044557,87.69162
895.009006,87.614405
895.973455,87.635594
896.937905,87.640471
897.902354,87.648284
898.866804,87.585876
899.831253,87.437715
900.795702,87.174964
901.760152,87.056564
902.724601,86.994538
903.689050,86.955065
904.653500,86.852522
905.617949,86.699524
906.582398,86.500678
907.546848,86.377138
908.511297,86.21178
909.475746,86.057553
910.440196,85.904875
911.404645,85.711292
912.369095,85.619087
913.333544,85.646547
914.297993,85.581875
915.262443,85.551719
916.226892,85.500861
917.191341,85.562303
918.155791,85.76381
919.120240,85.917333
920.084689,86.020425
921.049139,86.174014
922.013588,86.242577
922.978038,86.388812
923.942487,86.555005
924.906936,86.60192
925.871386,86.656262
926.835835,86.674476
927.800284,86.608645
928.764734,86.662624
929.729183,86.562566
930.693632,86.398457
931.658082,86.282942
932.622531,86.153347
933.586980,85.886494
934.551430,85.744446
935.515879,85.487252
936.480329,85.195511
937.444778,84.975378
938.409227,84.70295
939.373677,84.476071
940.338126,84.384466
941.302575,84.213921
942.267025,84.078086
943.231474,83.918608
944.195923,83.757619
945.160373,83.568017
946.124822,83.344914
947.089272,83.18144
948.053721,83.037937
949.018170,82.795648
949.982620,82.677234
950.947069,82.602663
951.911518,82.557944
952.875968,82.48829
953.840417,82.383898
954.804866,82.117937
955.769316,81.937803
956.733765,81.685156
957.698214,81.419032
958.662664,81.14727
959.627113,80.842315
960.591563,80.557995
961.556012,80.314472
962.520461,79.998751
963.484911,79.799227
964.449360,79.702095
965.413809,79.594702
966.378259,79.451856
967.342708,79.449753
968.307157,79.482087
969.271607,79.51663
970.236056,79.578861
971.200506,79.772474
972.164955,80.031295
973.129404,80.265957
974.093854,80.36082
975.058303,80.463799
976.022752,80.624685
976.987202,80.796423
977.951651,80.818339
978.916100,80.780033
979.880550,80.787016
980.844999,80.82729
981.809448,80.745244
982.773898,80.67316
983.738347,80.659502
984.702797,80.655362
985.667246,80.545121
986.631695,80.468712
987.596145,80.491091
988.560594,80.598573
989.525043,80.58956
990.489493,80.524483
991.453942,80.482679
992.418391,80.421719
993.382841,80.365913
994.347290,80.278136
995.311740,80.165867
996.276189,80.132992
997.240638,80.076068
998.205088,79.94973
999.169537,79.861146
1000.133986,79.866349
1001.098436,79.750006
1002.062885,79.636884
1003.027334,79.531757
1003.991784,79.430422
1004.956233,79.257046
1005.920682,79.097542
1006.885132,78.924254
1007.849581,78.834048
1008.814031,78.770426
1009.778480,78.651643
1010.742929,78.431194
1011.707379,78.168577
1012.671828,77.960634
1013.636277,77.854746
1014.600727,77.581951
1015.565176,77.359597
1016.529625,77.182715
1017.494075,76.905312
1018.458524,76.617747
1019.422974,76.401227
1020.387423,76.165826
1021.351872,75.925487
1022.316322,75.640216
1023.280771,75.437746
1024.245220,75.321971
1025.209670,75.23986
1026.174119,75.060826
1027.138568,74.942353
1028.103018,74.849929
1029.067467,74.845927
1030.031916,74.782503
1030.996366,74.728129
1031.960815,74.704779
1032.925265,74.708694
1033.889714,74.731484
1034.854163,74.867646
1035.818613,75.029446
1036.783062,75.152185
1037.747511,75.239693
1038.711961,75.364005
1039.676410,75.485338
1040.640859,75.663322
1041.605309,75.830288
1042.569758,75.941835
1043.534208,75.968425
1044.498657,75.921499
1045.463106,75.796082
1046.427556,75.65629
1047.392005,75.40879
1048.356454,75.14861
1049.320904,74.83762
1050.285353,74.495967
1051.249802,74.153843
1052.214252,73.824793
1053.178701,73.36929
1054.143150,72.922417
1055.107600,72.515324
1056.072049,72.144116
1057.036499,71.765434
1058.000948,71.451467
1058.965397,71.171758
1059.929847,70.957607
1060.894296,70.683682
1061.858745,70.485574
1062.823195,70.323716
1063.787644,70.170661
1064.752093,70.019627
1065.716543,69.908196
1066.680992,69.782782
1067.645442,69.733627
1068.609891,69.667104
1069.574340,69.593111
1070.538790,69.405611
1071.503239,69.133193
1072.467688,68.776556
1073.432138,68.371996
1074.396587,67.809942
1075.361036,67.143588
1076.325486,66.264833
1077.289935,65.275975
1078.254384,64.244704
1079.218834,63.171027
1080.183283,62.025325
1081.147733,60.958565
1082.112182,59.921773
1083.076631,58.952448
1084.041081,58.054783
1085.005530,57.242494
1085.969979,56.429319
1086.934429,55.621658
1087.898878,54.806727
1088.863327,54.036125
1089.827777,53.229731
1090.792226,52.52955
1091.756676,51.838277
1092.721125,51.205811
1093.685574,50.672346
1094.650024,50.283258
1095.614473,49.974698
1096.578922,49.7646
1097.543372,49.674735
1098.507821,49.771042
1099.472270,49.953238
1100.436720,50.296299
1101.401169,50.706903
1102.365618,51.217962
1103.330068,51.73472
1104.294517,52.27051
1105.258967,52.783485
1106.223416,53.300406
1107.187865,53.695698
1108.152315,53.991042
1109.116764,54.097118
1110.081213,54.053499
1111.045663,53.77937
1112.010112,53.378558
1112.974561,52.823426
1113.939011,52.14864
1114.903460,51.361141
1115.867910,50.677177
1116.832359,50.082464
1117.796808,49.619861
1118.761258,49.27305
1119.725707,49.10674
1120.690156,49.189389
1121.654606,49.560948
1122.619055,50.108516
1123.583504,50.744019
1124.547954,51.409047
1125.512403,52.067787
1126.476852,52.525023
1127.441302,52.739112
1128.405751,52.608635
1129.370201,52.161849
1130.334650,51.351214
1131.299099,50.266486
1132.263549,48.942886
1133.227998,47.528059
1134.192447,46.045028
1135.156897,44.5253
1136.121346,43.01833
1137.085795,41.712191
1138.050245,40.504637
1139.014694,39.451237
1139.979144,38.558905
1140.943593,37.83737
1141.908042,37.22137
1142.872492,36.751617
1143.836941,36.310871
1144.801390,35.965491
1145.765840,35.586559
1146.730289,35.166299
1147.694738,34.682651
1148.659188,34.241261
1149.623637,33.765178
1150.588086,33.231768
1151.552536,32.637197
1152.516985,32.062218
1153.481435,31.452089
1154.445884,30.874536
1155.410333,30.278104
1156.374783,29.69013
1157.339232,29.127155
1158.303681,28.63052
1159.268131,28.198769
1160.232580,27.886624
1161.197029,27.594729
1162.161479,27.373414
1163.125928,27.191514
1164.090378,27.095265
1165.054827,27.074271
1166.019276,27.16733
1166.983726,27.215202
1167.948175,27.31242
1168.912624,27.507813
1169.877074,27.815431
1170.841523,28.131528
1171.805972,28.499678
1172.770422,28.888385
1173.734871,29.364659
1174.699320,29.830162
1175.663770,30.318775
1176.628219,30.829164
1177.592669,31.390502
1178.557118,31.94315
1179.521567,32.577554
1180.486017,33.192267
1181.450466,33.793246
1182.414915,34.336251
1183.379365,34.95317
1184.343814,35.571572
1185.308263,36.204909
1186.272713,36.838308
1187.237162,37.433979
1188.201612,38.007778
1189.166061,38.633714
1190.130510,39.198477
1191.094960,39.775755
1192.059409,40.368069
1193.023858,41.045447
1193.988308,41.733281
1194.952757,42.434615
1195.917206,43.114726
1196.881656,43.780962
1197.846105,44.389044
1198.810554,45.055784
1199.775004,45.679685
1200.739453,46.301033
1201.703903,46.872206
1202.668352,47.375877
1203.632801,47.828107
1204.597251,48.270739
1205.561700,48.606481
1206.526149,48.921045
1207.490599,49.174759
1208.455048,49.386995
1209.419497,49.549379
1210.383947,49.755197
1211.348396,49.954251
1212.312846,50.137201
1213.277295,50.252429
1214.241744,50.358583
1215.206194,50.464761
1216.170643,50.552198
1217.135092,50.594209
1218.099542,50.628316
1219.063991,50.572156
1220.028440,50.461865
1220.992890,50.24972
1221.957339,50.054511
1222.921788,49.84838
1223.886238,49.636944
1224.850687,49.294967
1225.815137,48.997606
1226.779586,48.699981
1227.744035,48.369245
1228.708485,48.058539
1229.672934,47.737667
1230.637383,47.430981
1231.601833,47.245033
1232.566282,47.049471
1233.530731,46.813819
1234.495181,46.503337
1235.459630,46.268939
1236.424080,46.131771
1237.388529,46.022611
1238.352978,45.88614
1239.317428,45.808587
1240.281877,45.864052
1241.246326,45.974883
1242.210776,46.139302
1243.175225,46.457377
1244.139674,46.816489
1245.104124,47.278542
1246.068573,47.755874
1247.033022,48.378422
1247.997472,49.147311
1248.961921,49.875621
1249.926371,50.470095
1250.890820,51.048353
1251.855269,51.602331
1252.819719,52.090928
1253.784168,52.428932
1254.748617,52.757975
1255.713067,52.998086
1256.677516,53.171183
1257.641965,53.353941
1258.606415,53.580292
1259.570864,53.837947
1260.535314,53.943446
1261.499763,54.064274
1262.464212,54.195222
1263.428662,54.334796
1264.393111,54.581667
1265.357560,54.806173
1266.322010,55.016539
1267.286459,55.224134
1268.250908,55.414515
1269.215358,55.66341
1270.179807,56.057532
1271.144256,56.361687
1272.108706,56.440753
1273.073155,56.514635
1274.037605,56.555614
1275.002054,56.56362
1275.966503,56.637941
1276.930953,56.644035
1277.895402,56.653123
1278.859851,56.678794
1279.824301,56.895607
1280.788750,57.311894
1281.753199,57.824845
1282.717649,58.39883
1283.682098,59.158439
1284.646548,59.942494
1285.610997,60.756741
1286.575446,61.566548
1287.539896,62.219596
1288.504345,62.808773
1289.468794,63.330923
1290.433244,63.642023
1291.397693,63.955956
1292.362142,64.15643
1293.326592,64.218353
1294.291041,64.299272
1295.255490,64.492081
1296.219940,64.591014
1297.184389,64.678814
1298.148839,64.704649
1299.113288,64.718015
1300.077737,64.784276
1301.042187,64.902701
1302.006636,65.049434
1302.971085,65.283472
1303.935535,65.524272
1304.899984,65.759957
1305.864433,66.008612
1306.828883,66.345143
1307.793332,66.55763
1308.757782,66.697568
1309.722231,66.87097
1310.686680,66.978959
1311.651130,67.074623
1312.615579,67.007127
1313.580028,66.95912
1314.544478,67.0111
1315.508927,67.167702
1316.473376,67.257719
1317.437826,67.170165
1318.402275,67.310956
1319.366724,67.139322
1320.331174,67.291204
1321.295623,67.590665
1322.260073,67.973854
1323.224522,68.339986
1324.188971,68.881096
1325.153421,69.441258
1326.117870,70.040803
1327.082319,70.543149
1328.046769,71.03293
1329.011218,71.401366
1329.975667,71.640471
1330.940117,71.798478
1331.904566,71.953285
1332.869016,71.95712
1333.833465,71.893335
1334.797914,71.651194
1335.762364,71.436397
1336.726813,71.018563
1337.691262,70.824032
1338.655712,70.333153
1339.620161,69.683507
1340.584610,69.082351
