Wavenumber,Percent Transmittance
1341.549060,68.879069
1342.513509,68.67008
1343.477958,68.556198
1344.442408,68.316125
1345.406857,68.037561
1346.371307,67.659793
1347.335756,67.310417
1348.300205,67.06378
1349.264655,66.733377
1350.229104,66.553908
1351.193553,66.478282
1352.158003,66.36833
1353.122452,66.415145
1354.086901,66.472283
1355.051351,66.192119
1356.015800,66.179214
1356.980250,66.246604
1357.944699,66.051558
1358.909148,65.985893
1359.873598,66.209251
1360.838047,66.036112
1361.802496,66.098491
1362.766946,65.693738
1363.731395,64.565799
1364.695844,64.982814
1365.660294,65.033639
1366.624743,65.016978
1367.589192,64.980811
1368.553642,64.682141
1369.518091,64.377568
1370.482541,64.411861
1371.446990,64.213129
1372.411439,64.17374
1373.375889,63.85398
1374.340338,62.179715
1375.304787,60.417023
1376.269237,59.636794
1377.233686,59.114988
1378.198135,58.874128
1379.162585,59.671453
1380.127034,61.261376
1381.091484,62.957422
1382.055933,64.833996
1383.020382,66.354378
1383.984832,67.867856
1384.949281,69.193192
1385.913730,70.650743
1386.878180,71.616884
1387.842629,72.024729
1388.807078,73.026867
1389.771528,74.03215
1390.735977,74.588752
1391.700426,75.0926
1392.664876,75.656225
1393.629325,76.339271
1394.593775,75.755641
1395.558224,75.160487
1396.522673,75.43194
1397.487123,75.923723
1398.451572,75.967131
1399.416021,74.965883
1400.380471,74.894829
1401.344920,75.293768
1402.309369,75.421162
1403.273819,76.058653
1404.238268,76.893531
1405.202718,77.208685
1406.167167,77.903907
1407.131616,78.627004
1408.096066,78.719483
1409.060515,78.480641
1410.024964,77.713268
1410.989414,76.901822
1411.953863,75.447786
1412.918312,74.079929
1413.882762,72.712005
1414.847211,71.633272
1415.811660,70.724888
1416.776110,70.203575
1417.740559,70.104839
1418.705009,70.860212
1419.669458,69.108852
1420.633907,70.281635
1421.598357,71.659565
1422.562806,72.861697
1423.527255,73.037062
1424.491705,72.401592
1425.456154,72.517175
1426.420603,72.40278
1427.385053,71.622364
1428.349502,70.955912
1429.313952,70.010294
1430.278401,67.89688
1431.242850,66.825431
1432.207300,65.854328
1433.171749,64.573576
1434.136198,63.575194
1435.100648,63.250817
1436.065097,63.138988
1437.029546,59.452737
1437.993996,59.147123
1438.958445,58.729543
1439.922894,58.151668
1440.887344,58.026119
1441.851793,57.373447
1442.816243,56.679319
1443.780692,56.223564
1444.745141,55.850938
1445.709591,55.574111
1446.674040,55.839639
1447.638489,54.893777
1448.602939,52.764053
1449.567388,52.55522
1450.531837,52.049865
1451.496287,50.851023
1452.460736,48.358503
1453.425186,46.960507
1454.389635,45.881812
1455.354084,44.714402
1456.318534,43.907543
1457.282983,41.333191
1458.247432,40.087502
1459.211882,39.903538
1460.176331,40.245942
1461.140780,40.509768
1462.105230,40.274304
1463.069679,40.558028
1464.034128,40.978978
1464.998578,39.087744
1465.963027,38.409367
1466.927477,39.773585
1467.891926,41.760799
1468.856375,45.864674
1469.820825,51.707823
1470.785274,58.357273
1471.749723,65.392219
1472.714173,73.518797
1473.678622,78.057385
1474.643071,81.616472
1475.607521,84.253815
1476.571970,86.961925
1477.536420,89.189822
1478.500869,91.041716
1479.465318,92.648825
1480.429768,94.089246
1481.394217,95.037324
1482.358666,96.143342
1483.323116,97.156003
1484.287565,97.738097
1485.252014,98.265152
1486.216464,98.912649
1487.180913,99.313532
1488.145362,100.021718
1489.109812,100.785852
1490.074261,101.007034
1491.038711,100.893803
1492.003160,101.24695
1492.967609,101.635516
1493.932059,101.891502
1494.896508,102.368205
1495.860957,102.953194
1496.825407,102.47495
1497.789856,102.994538
1498.754305,103.143356
1499.718755,103.155949
1500.683204,103.320986
1501.647654,103.295191
1502.612103,103.415998
1503.576552,103.883158
1504.541002,104.633014
1505.505451,106.545278
1506.469900,108.468611
1507.434350,106.17868
1508.398799,104.821106
1509.363248,104.483083
1510.327698,104.357788
1511.292147,104.821584
1512.256596,104.814719
1513.221046,105.068617
1514.185495,105.363664
1515.149945,105.370361
1516.114394,105.666527
1517.078843,105.579268
1518.043293,105.490885
1519.007742,105.78551
1519.972191,106.562597
1520.936641,107.119793
1521.901090,106.494785
1522.865539,106.324646
1523.829989,106.522384
1524.794438,106.829451
1525.758888,106.537287
1526.723337,106.543832
1527.687786,106.519445
1528.652236,106.70748
1529.616685,106.881491
1530.581134,107.046876
1531.545584,107.073492
1532.510033,107.385503
1533.474482,107.467547
1534.438932,107.35077
1535.403381,107.250648
1536.367830,107.345523
1537.332280,107.570704
1538.296729,108.054691
1539.261179,108.435286
1540.225628,108.989629
1541.190077,108.790257
1542.154527,108.675543
1543.118976,107.898965
1544.083425,107.727835
1545.047875,107.53904
1546.012324,107.734275
1546.976773,107.816048
1547.941223,107.840023
1548.905672,107.849908
1549.870122,107.626087
1550.834571,107.708013
1551.799020,107.901313
1552.763470,108.032282
1553.727919,108.158684
1554.692368,107.909895
1555.656818,108.02405
1556.621267,108.279019
1557.585716,109.231019
1558.550166,108.069703
1559.514615,109.332332
1560.479064,108.484739
1561.443514,108.293362
1562.407963,108.193783
1563.372413,108.216542
1564.336862,108.166018
1565.301311,108.11697
1566.265761,108.210252
1567.230210,108.328821
1568.194659,108.512306
1569.159109,108.489417
1570.123558,108.21278
1571.088007,108.316803
1572.052457,108.365996
1573.016906,108.40171
1573.981356,108.420377
1574.945805,108.566094
1575.910254,108.315844
1576.874704,108.379744
1577.839153,108.467342
1578.803602,108.470902
1579.768052,108.51432
1580.732501,108.603555
1581.696950,108.577084
1582.661400,108.55833
1583.625849,108.571853
1584.590298,108.572967
1585.554748,108.500271
1586.519197,108.511703
1587.483647,108.485556
1588.448096,108.50647
1589.412545,108.448734
1590.376995,108.427875
1591.341444,108.475433
1592.305893,108.534832
1593.270343,108.560202
1594.234792,108.604791
1595.199241,108.594044
1596.163691,108.561046
1597.128140,108.494529
1598.092590,108.462088
1599.057039,108.30175
1600.021488,108.345213
1600.985938,108.386314
1601.950387,108.408892
1602.914836,108.243234
1603.879286,108.099706
1604.843735,108.061286
1605.808184,108.065268
1606.772634,107.986736
1607.737083,107.885617
1608.701532,107.850288
1609.665982,107.753471
1610.630431,107.728338
1611.594881,107.698568
1612.559330,107.606458
1613.523779,107.547623
1614.488229,107.532134
1615.452678,107.831468
1616.417127,108.422748
1617.381577,107.671683
1618.346026,107.253555
1619.310475,107.064168
1620.274925,106.975801
1621.239374,107.056707
1622.203824,107.160703
1623.168273,107.001825
1624.132722,106.71889
1625.097172,106.677851
1626.061621,106.637594
1627.026070,106.661424
1627.990520,106.358379
1628.954969,106.357835
1629.919418,106.315288
1630.883868,106.237273
1631.848317,106.151066
1632.812766,106.239639
1633.777216,106.725269
1634.741665,108.02333
1635.706115,106.960847
1636.670564,106.332333
1637.635013,105.233206
1638.599463,104.670028
1639.563912,104.328976
1640.528361,103.787638
1641.492811,103.155703
1642.457260,102.471481
1643.421709,101.948425
1644.386159,102.084176
1645.350608,102.71004
1646.315058,102.72745
1647.279507,101.752146
1648.243956,99.78843
1649.208406,98.978398
1650.172855,99.032926
1651.137304,99.698536
1652.101754,101.928579
1653.066203,102.315928
1654.030652,99.241919
1654.995102,97.383605
1655.959551,97.55288
1656.924000,97.713459
1657.888450,98.141428
1658.852899,98.534556
1659.817349,99.082954
1660.781798,99.686699
1661.746247,100.461091
1662.710697,100.416691
1663.675146,100.726416
1664.639595,101.095702
1665.604045,101.137743
1666.568494,101.065271
1667.532943,101.231613
1668.497393,101.6493
1669.461842,101.049295
1670.426292,100.901075
1671.390741,100.520455
1672.355190,100.135266
1673.319640,100.213137
1674.284089,100.615941
1675.248538,99.89013
1676.212988,99.226192
1677.177437,99.123938
1678.141886,98.932208
1679.106336,98.706387
1680.070785,97.947622
1681.035234,97.378099
1681.999684,97.556488
1682.964133,98.733378
1683.928583,97.839493
1684.893032,94.809111
1685.857481,94.34267
1686.821931,94.359964
1687.786380,93.78456
1688.750829,92.878552
1689.715279,92.191313
1690.679728,91.344163
1691.644177,90.739081
1692.608627,90.176988
1693.573076,89.314062
1694.537526,89.812997
1695.501975,88.398019
1696.466424,84.392421
1697.430874,83.72865
1698.395323,83.948942
1699.359772,85.292812
1700.324222,78.907531
1701.288671,75.332775
1702.253120,75.637716
1703.217570,75.04795
1704.182019,72.885545
1705.146468,70.580286
1706.110918,68.880001
1707.075367,65.194215
1708.039817,64.536659
1709.004266,64.015608
1709.968715,62.663066
1710.933165,61.077163
1711.897614,61.149692
1712.862063,61.245845
1713.826513,61.581064
1714.790962,59.857225
1715.755411,59.389378
1716.719861,60.339159
1717.684310,58.486066
1718.648760,54.255774
1719.613209,54.63726
1720.577658,54.299484
1721.542108,53.545968
1722.506557,52.516731
1723.471006,50.622514
1724.435456,48.723404
1725.399905,47.526549
1726.364354,45.617428
1727.328804,43.747958
1728.293253,42.024436
1729.257702,40.626276
1730.222152,36.029378
1731.186601,34.185103
1732.151051,33.595257
1733.115500,32.941872
1734.079949,25.935165
1735.044399,21.723439
1736.008848,21.160569
1736.973297,19.98726
1737.937747,17.993061
1738.902196,17.038012
1739.866645,14.120877
1740.831095,12.77695
1741.795544,12.521995
1742.759994,12.021928
1743.724443,10.688431
1744.688892,10.54576
1745.653342,10.498649
1746.617791,10.789332
1747.582240,10.783348
1748.546690,11.031436
1749.511139,11.520479
1750.475588,12.704421
1751.440038,13.743897
1752.404487,15.721154
1753.368936,17.587065
1754.333386,20.101965
1755.297835,23.019099
1756.262285,26.314877
1757.226734,30.28341
1758.191183,34.46514
1759.155633,38.977568
1760.120082,43.73619
1761.084531,48.241485
1762.048981,52.804669
1763.013430,57.626457
1763.977879,61.716843
1764.942329,65.683345
1765.906778,68.924737
1766.871228,72.219368
1767.835677,74.552021
1768.800126,76.82666
1769.764576,79.592149
1770.729025,82.154275
1771.693474,83.626662
1772.657924,84.426296
1773.622373,86.004071
1774.586822,87.788615
1775.551272,88.556857
1776.515721,89.723837
1777.480170,90.857314
1778.444620,91.869735
1779.409069,92.832124
1780.373519,93.660057
1781.337968,94.05721
1782.302417,94.931077
1783.266867,95.567276
1784.231316,96.309883
1785.195765,96.652119
1786.160215,97.440779
1787.124664,98.131284
1788.089113,98.545623
1789.053563,98.943274
1790.018012,99.422396
1790.982462,99.642046
1791.946911,100.180217
1792.911360,100.223593
1793.875810,100.734866
1794.840259,101.098405
1795.804708,101.177399
1796.769158,101.449322
1797.733607,102.005243
1798.698056,102.367551
1799.662506,102.479786
1800.626955,102.748403
1801.591404,103.018235
1802.555854,103.137253
1803.520303,103.487827
1804.484753,103.762285
1805.449202,104.009795
1806.413651,104.24341
1807.378101,104.47886
1808.342550,104.779128
1809.306999,105.269534
1810.271449,105.413212
1811.235898,105.523455
1812.200347,105.744873
1813.164797,106.064304
1814.129246,106.362628
1815.093696,106.564345
1816.058145,106.674642
1817.022594,106.73217
1817.987044,106.860224
1818.951493,107.123579
1819.915942,107.278261
1820.880392,107.373962
1821.844841,107.438735
1822.809290,107.548243
1823.773740,107.811258
1824.738189,107.961197
1825.702638,107.887998
1826.667088,108.058253
1827.631537,108.19561
1828.595987,108.448639
1829.560436,108.390909
1830.524885,108.460809
1831.489335,108.580832
1832.453784,108.652357
1833.418233,108.701159
1834.382683,108.851947
1835.347132,108.993125
1836.311581,109.116758
1837.276031,109.11968
1838.240480,109.241893
1839.204930,109.346196
1840.169379,109.487083
1841.133828,109.593176
1842.098278,109.667569
1843.062727,109.800124
1844.027176,109.723769
1844.991626,109.688728
1845.956075,109.912133
1846.920524,109.993969
1847.884974,110.031441
1848.849423,110.139906
1849.813872,110.278911
1850.778322,110.33445
1851.742771,110.40546
1852.707221,110.486553
1853.671670,110.593226
1854.636119,110.654212
1855.600569,110.732555
1856.565018,110.79517
1857.529467,110.852488
1858.493917,110.789967
1859.458366,110.836321
1860.422815,110.910681
1861.387265,110.949127
1862.351714,111.02051
1863.316164,111.084199
1864.280613,111.107752
1865.245062,111.222924
1866.209512,111.228802
1867.173961,111.325865
1868.138410,111.415698
1869.102860,111.339391
1870.067309,111.246867
1871.031758,111.288001
1871.996208,111.305255
1872.960657,111.397718
1873.925106,111.442399
1874.889556,111.503285
1875.854005,111.496525
1876.818455,111.547655
1877.782904,111.566348
1878.747353,111.578217
1879.711803,111.623481
1880.676252,111.702376
1881.640701,111.72333
1882.605151,111.748312
1883.569600,111.707256
1884.534049,111.706279
1885.498499,111.783625
1886.462948,111.878722
1887.427398,111.903576
1888.391847,111.984162
1889.356296,111.924615
1890.320746,111.96154
1891.285195,112.035006
1892.249644,112.043556
1893.214094,112.019747
1894.178543,112.028341
1895.142992,112.006466
1896.107442,112.142427
1897.071891,112.222622
1898.036340,112.19629
1899.000790,112.198994
1899.965239,112.24403
1900.929689,112.243641
1901.894138,112.258703
1902.858587,112.260226
1903.823037,112.225964
1904.787486,112.203527
1905.751935,112.279954
1906.716385,112.330744
1907.680834,112.351447
1908.645283,112.407422
1909.609733,112.356335
1910.574182,112.336864
1911.538632,112.397197
1912.503081,112.351412
1913.467530,112.380244
1914.431980,112.398173
1915.396429,112.408208
1916.360878,112.462883
1917.325328,112.470163
1918.289777,112.348556
1919.254226,112.529195
1920.218676,112.526522
1921.183125,112.524916
1922.147574,112.448234
1923.112024,112.375298
1924.076473,112.441293
1925.040923,112.488068
1926.005372,112.516776
1926.969821,112.554793
1927.934271,112.539063
1928.898720,112.577094
1929.863169,112.598359
1930.827619,112.57936
1931.792068,112.455919
1932.756517,112.364225
1933.720967,112.441052
1934.685416,112.49938
1935.649866,112.426926
1936.614315,112.439129
1937.578764,112.484371
1938.543214,112.513649
1939.507663,112.471938
1940.472112,112.576007
1941.436562,112.65059
1942.401011,112.478259
1943.365460,112.669737
1944.329910,112.789522
1945.294359,112.505981
1946.258808,112.421208
1947.223258,112.464248
1948.187707,112.616269
1949.152157,112.606913
1950.116606,112.576403
1951.081055,112.550193
1952.045505,112.62332
1953.009954,112.607195
1953.974403,112.602567
1954.938853,112.613897
1955.903302,112.703087
1956.867751,112.7267
1957.832201,112.723488
1958.796650,112.709518
1959.761100,112.729661
1960.725549,112.686475
1961.689998,112.647084
1962.654448,112.66218
1963.618897,112.720209
1964.583346,112.764675
1965.547796,112.810988
1966.512245,112.712064
1967.476694,112.666164
1968.441144,112.770083
1969.405593,112.843098
1970.370042,112.807075
1971.334492,112.803862
1972.298941,112.833037
1973.263391,112.909042
1974.227840,112.917297
1975.192289,112.933224
1976.156739,112.887548
1977.121188,112.867095
1978.085637,112.827758
1979.050087,112.810639
1980.014536,112.815498
1980.978985,112.83827
1981.943435,112.810866
1982.907884,112.791077
1983.872334,112.821394
1984.836783,112.883398
1985.801232,112.926447
1986.765682,112.943867
1987.730131,112.854776
1988.694580,112.837089
1989.659030,112.896934
1990.623479,112.920482
1991.587928,112.802412
1992.552378,112.788928
1993.516827,112.930555
1994.481276,112.980578
1995.445726,112.95826
1996.410175,112.939594
1997.374625,112.961468
1998.339074,112.909058
1999.303523,112.855462
2000.267973,112.892108
2001.232422,112.929477
2002.196871,112.991033
2003.161321,112.933349
2004.125770,112.888624
2005.090219,112.908084
2006.054669,112.923775
2007.019118,112.86715
2007.983568,112.868351
2008.948017,112.900893
2009.912466,112.933352
2010.876916,112.818677
2011.841365,112.778966
2012.805814,112.766383
2013.770264,112.800274
2014.734713,112.791304
2015.699162,112.704948
2016.663612,112.465973
2017.628061,112.458637
2018.592510,112.483995
2019.556960,112.522577
2020.521409,112.513586
2021.485859,112.480104
2022.450308,112.442946
2023.414757,112.459684
2024.379207,112.492485
2025.343656,112.485491
2026.308105,112.470758
2027.272555,112.520268
2028.237004,112.513734
2029.201453,112.525326
2030.165903,112.52347
2031.130352,112.510094
2032.094802,112.562795
2033.059251,112.62009
2034.023700,112.553204
2034.988150,112.523881
2035.952599,112.625181
2036.917048,112.666741
2037.881498,112.667782
2038.845947,112.709847
2039.810396,112.661491
2040.774846,112.566685
2041.739295,112.534571
2042.703744,112.706031
2043.668194,112.792656
2044.632643,112.818964
2045.597093,112.806048
2046.561542,112.87808
2047.525991,112.879506
2048.490441,112.893146
2049.454890,112.934981
2050.419339,113.024434
2051.383789,113.055946
2052.348238,113.066727
2053.312687,113.036872
2054.277137,113.080444
2055.241586,113.080858
2056.206036,113.092199
2057.170485,113.08544
2058.134934,113.080508
2059.099384,113.065104
2060.063833,113.062016
2061.028282,113.096565
2061.992732,113.211217
2062.957181,113.245804
2063.921630,113.209371
2064.886080,113.076168
2065.850529,113.230932
2066.814978,113.391735
2067.779428,113.410487
2068.743877,113.362996
2069.708327,113.370357
2070.672776,113.459587
2071.637225,113.55909
2072.601675,113.551661
2073.566124,113.538762
2074.530573,113.499724
2075.495023,113.531735
2076.459472,113.593057
2077.423921,113.569529
2078.388371,113.501124
2079.352820,113.557177
2080.317270,113.612949
2081.281719,113.708296
2082.246168,113.803586
2083.210618,113.870426
2084.175067,113.886506
2085.139516,113.908768
2086.103966,113.86768
2087.068415,113.872177
2088.032864,113.919241
2088.997314,114.003892
2089.961763,114.015827
2090.926212,114.09713
2091.890662,114.126219
2092.855111,114.156896
2093.819561,114.174529
2094.784010,114.21574
2095.748459,114.273529
2096.712909,114.286596
2097.677358,114.249238
2098.641807,114.294383
2099.606257,114.31887
2100.570706,114.303374
2101.535155,114.288402
2102.499605,114.322506
2103.464054,114.372886
2104.428504,114.372912
2105.392953,114.348596
2106.357402,114.423296
2107.321852,114.515285
2108.286301,114.566194
2109.250750,114.573684
2110.215200,114.582549
2111.179649,114.565837
2112.144098,114.581951
2113.108548,114.559447
2114.072997,114.612464
2115.037446,114.690068
2116.001896,114.772458
2116.966345,114.742688
2117.930795,114.703451
2118.895244,114.695919
2119.859693,114.76801
2120.824143,114.840384
2121.788592,114.865506
2122.753041,114.868733
2123.717491,114.887576
2124.681940,114.869478
2125.646389,114.833079
2126.610839,114.803665
2127.575288,114.876152
2128.539738,114.950343
2129.504187,114.941402
2130.468636,114.878788
2131.433086,114.910618
2132.397535,114.972123
2133.361984,114.999428
2134.326434,114.914098
2135.290883,114.849045
2136.255332,114.831858
2137.219782,114.88895
2138.184231,114.910958
2139.148680,114.922412
2140.113130,114.903728
2141.077579,114.890457
2142.042029,114.866624
2143.006478,114.914093
2143.970927,114.930738
2144.935377,114.928084
2145.899826,114.852276
2146.864275,114.910258
2147.828725,114.955821
2148.793174,114.931058
2149.757623,114.935489
2150.722073,114.903276
2151.686522,114.795302
2152.650972,114.748739
2153.615421,114.683979
2154.579870,114.73242
2155.544320,114.755878
2156.508769,114.744547
2157.473218,114.762661
2158.437668,114.777378
2159.402117,114.778819
2160.366566,114.831395
2161.331016,114.875391
2162.295465,114.878335
2163.259914,114.898297
2164.224364,114.921644
2165.188813,114.952214
2166.153263,114.95317
2167.117712,114.90516
2168.082161,114.85327
2169.046611,114.918403
2170.011060,114.972846
2170.975509,114.92953
2171.939959,114.922241
2172.904408,114.894812
2173.868857,114.885728
2174.833307,114.875591
2175.797756,114.877068
2176.762206,114.953226
2177.726655,115.050619
2178.691104,115.029005
2179.655554,115.011435
2180.620003,115.052052
2181.584452,115.101282
2182.548902,115.136649
2183.513351,115.12518
2184.477800,115.059444
2185.442250,115.064404
2186.406699,115.018414
2187.371148,115.03261
2188.335598,115.103173
2189.300047,115.114476
2190.264497,115.137153
2191.228946,115.170944
2192.193395,115.185199
2193.157845,115.181369
2194.122294,115.125649
2195.086743,115.092058
2196.051193,115.1908
2197.015642,115.228415
2197.980091,115.24323
2198.944541,115.264918
2199.908990,115.213464
2200.873440,115.227585
2201.837889,115.279493
2202.802338,115.306438
2203.766788,115.321604
2204.731237,115.368924
2205.695686,115.409508
2206.660136,115.458229
2207.624585,115.526755
2208.589034,115.582514
2209.553484,115.620907
2210.517933,115.607322
2211.482382,115.60587
2212.446832,115.640254
2213.411281,115.673551
2214.375731,115.672928
2215.340180,115.664598
2216.304629,115.721267
2217.269079,115.798442
2218.233528,115.781697
2219.197977,115.65019
2220.162427,115.637114
2221.126876,115.66739
2222.091325,115.65057
2223.055775,115.686748
2224.020224,115.714318
2224.984674,115.681991
2225.949123,115.654443
2226.913572,115.650181
2227.878022,115.722739
2228.842471,115.737142
2229.806920,115.661322
2230.771370,115.658641
