Wavenumber,Percent Transmittance
2231.735819,115.717861
2232.700268,115.703174
2233.664718,115.671055
2234.629167,115.638146
2235.593616,115.64724
2236.558066,115.719371
2237.522515,115.749901
2238.486965,115.696114
2239.451414,115.647383
2240.415863,115.676816
2241.380313,115.635975
2242.344762,115.618704
2243.309211,115.638443
2244.273661,115.6896
2245.238110,115.668132
2246.202559,115.6516
2247.167009,115.682103
2248.131458,115.683895
2249.095908,115.692319
2250.060357,115.735981
2251.024806,115.714129
2251.989256,115.674531
2252.953705,115.691638
2253.918154,115.67719
2254.882604,115.717023
2255.847053,115.712565
2256.811502,115.729377
2257.775952,115.722481
2258.740401,115.690847
2259.704850,115.648804
2260.669300,115.655631
2261.633749,115.655666
2262.598199,115.660585
2263.562648,115.601274
2264.527097,115.603637
2265.491547,115.653052
2266.455996,115.601562
2267.420445,115.507356
2268.384895,115.478364
2269.349344,115.51559
2270.313793,115.532093
2271.278243,115.485697
2272.242692,115.477952
2273.207142,115.481689
2274.171591,115.529635
2275.136040,115.536275
2276.100490,115.519195
2277.064939,115.472812
2278.029388,115.454101
2278.993838,115.419083
2279.958287,115.436671
2280.922736,115.45947
2281.887186,115.435457
2282.851635,115.429208
2283.816084,115.443518
2284.780534,115.487737
2285.744983,115.502092
2286.709433,115.360149
2287.673882,115.33203
2288.638331,115.364712
2289.602781,115.421579
2290.567230,115.35364
2291.531679,115.225181
2292.496129,115.311155
2293.460578,115.241009
2294.425027,115.166781
2295.389477,115.188494
2296.353926,115.108599
2297.318376,115.145041
2298.282825,114.974621
2299.247274,115.08829
2300.211724,114.985137
2301.176173,115.006225
2302.140622,115.086397
2303.105072,115.096709
2304.069521,115.180121
2305.033970,115.04583
2305.998420,115.187543
2306.962869,115.118923
2307.927318,115.432854
2308.891768,115.227069
2309.856217,115.382926
2310.820667,115.478083
2311.785116,115.557991
2312.749565,115.695786
2313.714015,115.762978
2314.678464,115.761854
2315.642913,115.486037
2316.607363,115.728555
2317.571812,115.786861
2318.536261,116.182659
2319.500711,116.085792
2320.465160,116.557303
2321.429610,116.664578
2322.394059,117.005368
2323.358508,116.52655
2324.322958,116.387803
2325.287407,116.24432
2326.251856,116.50536
2327.216306,116.292634
2328.180755,116.586151
2329.145204,116.393977
2330.109654,116.599947
2331.074103,116.322452
2332.038552,116.452407
2333.003002,116.335551
2333.967451,116.268159
2334.931901,115.853391
2335.896350,115.765438
2336.860799,115.455051
2337.825249,115.85375
2338.789698,115.724442
2339.754147,115.532811
2340.718597,114.931373
2341.683046,115.006757
2342.647495,114.781479
2343.611945,114.854328
2344.576394,114.898013
2345.540844,115.073861
2346.505293,115.03815
2347.469742,114.78001
2348.434192,114.891049
2349.398641,114.938035
2350.363090,114.752462
2351.327540,115.127932
2352.291989,114.788941
2353.256438,114.725589
2354.220888,114.94626
2355.185337,115.229896
2356.149786,114.272735
2357.114236,113.938694
2358.078685,113.445519
2359.043135,113.896463
2360.007584,113.279691
2360.972033,113.363332
2361.936483,112.988911
2362.900932,113.155033
2363.865381,112.460657
2364.829831,112.621503
2365.794280,112.850661
2366.758729,113.424503
2367.723179,113.285452
2368.687628,113.185637
2369.652078,113.374409
2370.616527,113.895346
2371.580976,113.826383
2372.545426,113.741902
2373.509875,113.778245
2374.474324,113.917585
2375.438774,114.01175
2376.403223,114.129285
2377.367672,114.243473
2378.332122,114.396658
2379.296571,114.348603
2380.261020,114.353615
2381.225470,114.364906
2382.189919,114.526978
2383.154369,114.681731
2384.118818,114.814379
2385.083267,114.867222
2386.047717,114.911752
2387.012166,114.979847
2387.976615,115.070163
2388.941065,115.130356
2389.905514,115.164158
2390.869963,115.16321
2391.834413,115.260373
2392.798862,115.329139
2393.763312,115.387732
2394.727761,115.40271
2395.692210,115.412971
2396.656660,115.35609
2397.621109,115.393636
2398.585558,115.444744
2399.550008,115.473454
2400.514457,115.511392
2401.478906,115.535263
2402.443356,115.522638
2403.407805,115.563768
2404.372254,115.495594
2405.336704,115.440705
2406.301153,115.500066
2407.265603,115.584261
2408.230052,115.519162
2409.194501,115.464669
2410.158951,115.40832
2411.123400,115.435087
2412.087849,115.455347
2413.052299,115.513117
2414.016748,115.518253
2414.981197,115.560246
2415.945647,115.641747
2416.910096,115.696653
2417.874546,115.676597
2418.838995,115.709668
2419.803444,115.710151
2420.767894,115.663299
2421.732343,115.618696
2422.696792,115.605284
2423.661242,115.560425
2424.625691,115.649574
2425.590140,115.734906
2426.554590,115.784874
2427.519039,115.809295
2428.483488,115.820457
2429.447938,115.78946
2430.412387,115.821961
2431.376837,115.883839
2432.341286,115.929174
2433.305735,115.929623
2434.270185,115.969694
2435.234634,115.970774
2436.199083,116.035104
2437.163533,116.050263
2438.127982,116.032983
2439.092431,115.96581
2440.056881,115.999357
2441.021330,116.005092
2441.985780,115.960372
2442.950229,115.991321
2443.914678,116.065135
2444.879128,116.0745
2445.843577,116.078755
2446.808026,116.059861
2447.772476,115.9934
2448.736925,115.984221
2449.701374,116.035405
2450.665824,116.04319
2451.630273,116.078847
2452.594722,116.025425
2453.559172,116.028629
2454.523621,116.109939
2455.488071,116.136059
2456.452520,116.071972
2457.416969,116.006672
2458.381419,115.960132
2459.345868,115.98293
2460.310317,116.01234
2461.274767,115.973175
2462.239216,115.911586
2463.203665,115.930223
2464.168115,115.967425
2465.132564,116.028587
2466.097014,116.054978
2467.061463,116.057828
2468.025912,116.023077
2468.990362,116.027045
2469.954811,116.002004
2470.919260,115.98558
2471.883710,116.005316
2472.848159,115.993291
2473.812608,115.980198
2474.777058,115.948683
2475.741507,115.919137
2476.705956,115.936694
2477.670406,115.853642
2478.634855,115.775182
2479.599305,115.798464
2480.563754,115.873208
2481.528203,115.856376
2482.492653,115.791591
2483.457102,115.785552
2484.421551,115.828193
2485.386001,115.844728
2486.350450,115.889076
2487.314899,115.964999
2488.279349,116.023373
2489.243798,115.994968
2490.208248,115.952224
2491.172697,115.923189
2492.137146,115.940741
2493.101596,115.917749
2494.066045,115.911732
2495.030494,115.876372
2495.994944,115.855783
2496.959393,115.821487
2497.923842,115.814363
2498.888292,115.790462
2499.852741,115.778279
2500.817190,115.806782
2501.781640,115.840567
2502.746089,115.73979
2503.710539,115.740616
2504.674988,115.673889
2505.639437,115.598664
2506.603887,115.541971
2507.568336,115.5112
2508.532785,115.495267
2509.497235,115.464094
2510.461684,115.40917
2511.426133,115.373634
2512.390583,115.355235
2513.355032,115.412704
2514.319482,115.303284
2515.283931,115.137827
2516.248380,115.040611
2517.212830,115.049905
2518.177279,115.037112
2519.141728,115.022571
2520.106178,114.955918
2521.070627,114.951121
2522.035076,114.971052
2522.999526,114.948132
2523.963975,114.899986
2524.928424,114.888962
2525.892874,114.859112
2526.857323,114.760084
2527.821773,114.694219
2528.786222,114.670744
2529.750671,114.647513
2530.715121,114.663883
2531.679570,114.593423
2532.644019,114.563277
2533.608469,114.591594
2534.572918,114.580607
2535.537367,114.589517
2536.501817,114.672957
2537.466266,114.638394
2538.430716,114.586066
2539.395165,114.545226
2540.359614,114.597533
2541.324064,114.651926
2542.288513,114.680579
2543.252962,114.51361
2544.217412,114.428443
2545.181861,114.440225
2546.146310,114.485115
2547.110760,114.45813
2548.075209,114.435308
2549.039658,114.374906
2550.004108,114.32513
2550.968557,114.252096
2551.933007,114.263955
2552.897456,114.308451
2553.861905,114.333392
2554.826355,114.272427
2555.790804,114.232235
2556.755253,114.234701
2557.719703,114.227337
2558.684152,114.201247
2559.648601,114.213763
2560.613051,114.231374
2561.577500,114.180235
2562.541950,114.097009
2563.506399,114.099119
2564.470848,114.063672
2565.435298,114.020135
2566.399747,114.011033
2567.364196,113.944244
2568.328646,113.856761
2569.293095,113.834531
2570.257544,113.812366
2571.221994,113.83058
2572.186443,113.820436
2573.150892,113.801844
2574.115342,113.737914
2575.079791,113.739968
2576.044241,113.691886
2577.008690,113.679664
2577.973139,113.612042
2578.937589,113.552886
2579.902038,113.528173
2580.866487,113.504984
2581.830937,113.511067
2582.795386,113.573876
2583.759835,113.550678
2584.724285,113.532601
2585.688734,113.405036
2586.653184,113.288447
2587.617633,113.250985
2588.582082,113.277068
2589.546532,113.271135
2590.510981,113.229131
2591.475430,113.14616
2592.439880,113.138099
2593.404329,113.151136
2594.368778,113.195975
2595.333228,113.145731
2596.297677,113.08676
2597.262126,113.01966
2598.226576,113.013939
2599.191025,112.969295
2600.155475,112.974041
2601.119924,112.983103
2602.084373,112.941396
2603.048823,112.798236
2604.013272,112.706052
2604.977721,112.671582
2605.942171,112.744599
2606.906620,112.751103
2607.871069,112.664877
2608.835519,112.559326
2609.799968,112.536321
2610.764418,112.604106
2611.728867,112.618541
2612.693316,112.496306
2613.657766,112.421296
2614.622215,112.391233
2615.586664,112.39463
2616.551114,112.354132
2617.515563,112.355205
2618.480012,112.280591
2619.444462,112.176197
2620.408911,112.077329
2621.373360,112.092476
2622.337810,112.08916
2623.302259,112.001038
2624.266709,111.843169
2625.231158,111.770695
2626.195607,111.704521
2627.160057,111.685399
2628.124506,111.598973
2629.088955,111.524364
2630.053405,111.486005
2631.017854,111.454227
2631.982303,111.387258
2632.946753,111.311943
2633.911202,111.23696
2634.875652,111.177429
2635.840101,111.095997
2636.804550,111.044083
2637.769000,110.992176
2638.733449,110.996721
2639.697898,110.942255
2640.662348,110.838671
2641.626797,110.796239
2642.591246,110.858082
2643.555696,110.854958
2644.520145,110.767331
2645.484594,110.686268
2646.449044,110.717381
2647.413493,110.743248
2648.377943,110.759331
2649.342392,110.706429
2650.306841,110.583302
2651.271291,110.475003
2652.235740,110.405625
2653.200189,110.393843
2654.164639,110.371819
2655.129088,110.269518
2656.093537,110.067195
2657.057987,109.871119
2658.022436,109.803985
2658.986886,109.766703
2659.951335,109.695677
2660.915784,109.56552
2661.880234,109.452491
2662.844683,109.344962
2663.809132,109.280008
2664.773582,109.284646
2665.738031,109.226687
2666.702480,109.090239
2667.666930,108.997184
2668.631379,108.914097
2669.595828,108.823744
2670.560278,108.805466
2671.524727,108.833549
2672.489177,108.706741
2673.453626,108.641841
2674.418075,108.667141
2675.382525,108.593963
2676.346974,108.527973
2677.311423,108.550132
2678.275873,108.546573
2679.240322,108.553454
2680.204771,108.544436
2681.169221,108.653435
2682.133670,108.713265
2683.098120,108.791498
2684.062569,108.848566
2685.027018,108.85937
2685.991468,108.889136
2686.955917,109.069089
2687.920366,109.237137
2688.884816,109.305398
2689.849265,109.401107
2690.813714,109.500581
2691.778164,109.612995
2692.742613,109.783284
2693.707062,109.932459
2694.671512,110.030359
2695.635961,110.087303
2696.600411,110.165691
2697.564860,110.243418
2698.529309,110.323766
2699.493759,110.376423
2700.458208,110.427233
2701.422657,110.422996
2702.387107,110.470747
2703.351556,110.565315
2704.316005,110.597772
2705.280455,110.531024
2706.244904,110.492048
2707.209354,110.470015
2708.173803,110.374304
2709.138252,110.253921
2710.102702,110.22063
2711.067151,110.213023
2712.031600,110.182263
2712.996050,110.084452
2713.960499,110.034102
2714.924948,110.038895
2715.889398,110.072672
2716.853847,110.052424
2717.818296,109.995374
2718.782746,109.956351
2719.747195,109.956284
2720.711645,109.836337
2721.676094,109.733494
2722.640543,109.740679
2723.604993,109.692454
2724.569442,109.498753
2725.533891,109.347733
2726.498341,109.26926
2727.462790,109.252203
2728.427239,109.1861
2729.391689,109.159029
2730.356138,109.130816
2731.320588,109.144677
2732.285037,109.233837
2733.249486,109.303453
2734.213936,109.315588
2735.178385,109.417434
2736.142834,109.439124
2737.107284,109.4546
2738.071733,109.549979
2739.036182,109.673144
2740.000632,109.828614
2740.965081,109.861342
2741.929530,109.736049
2742.893980,109.727004
2743.858429,109.807835
2744.822879,109.798801
2745.787328,109.694357
2746.751777,109.626311
2747.716227,109.638637
2748.680676,109.689237
2749.645125,109.660644
2750.609575,109.661309
2751.574024,109.660283
2752.538473,109.646273
2753.502923,109.566068
2754.467372,109.509141
2755.431822,109.39547
2756.396271,109.381043
2757.360720,109.423812
2758.325170,109.413489
2759.289619,109.343822
2760.254068,109.340059
2761.218518,109.326983
2762.182967,109.270493
2763.147416,109.159795
2764.111866,109.029751
2765.076315,108.923403
2766.040764,108.883375
2767.005214,108.731025
2767.969663,108.574813
2768.934113,108.457714
2769.898562,108.39111
2770.863011,108.318792
2771.827461,108.19394
2772.791910,107.940821
2773.756359,107.713392
2774.720809,107.60261
2775.685258,107.567867
2776.649707,107.444238
2777.614157,107.230421
2778.578606,106.955992
2779.543056,106.66889
2780.507505,106.366892
2781.471954,106.116109
2782.436404,105.850154
2783.400853,105.587748
2784.365302,105.28438
2785.329752,104.964314
2786.294201,104.685601
2787.258650,104.389212
2788.223100,104.017572
2789.187549,103.674158
2790.151998,103.316482
2791.116448,103.041268
2792.080897,102.794824
2793.045347,102.531705
2794.009796,102.226071
2794.974245,101.819795
2795.938695,101.373293
2796.903144,100.970977
2797.867593,100.565114
2798.832043,100.257761
2799.796492,99.925229
2800.760941,99.461208
2801.725391,98.995449
2802.689840,98.554406
2803.654290,98.018801
2804.618739,97.553374
2805.583188,97.068921
2806.547638,96.57166
2807.512087,95.984293
2808.476536,95.361139
2809.440986,94.653219
2810.405435,93.993724
2811.369884,93.333702
2812.334334,92.668066
2813.298783,91.877318
2814.263232,91.01664
2815.227682,90.208301
2816.192131,89.357369
2817.156581,88.387606
2818.121030,87.385634
2819.085479,86.281554
2820.049929,85.232785
2821.014378,84.05472
2821.978827,82.774852
2822.943277,81.443875
2823.907726,80.060511
2824.872175,78.582697
2825.836625,77.070048
2826.801074,75.404393
2827.765524,73.669213
2828.729973,71.8236
2829.694422,69.945431
2830.658872,68.069709
2831.623321,66.226594
2832.587770,64.290522
2833.552220,62.35293
2834.516669,60.31107
2835.481118,58.280261
2836.445568,56.078411
2837.410017,53.712268
2838.374466,51.162204
2839.338916,48.493721
2840.303365,45.533035
2841.267815,42.394466
2842.232264,39.059945
2843.196713,35.668021
2844.161163,32.166121
2845.125612,28.765595
2846.090061,25.549229
2847.054511,22.721084
2848.018960,20.128713
2848.983409,17.89794
2849.947859,15.930782
2850.912308,14.413771
2851.876758,13.221295
2852.841207,12.521174
2853.805656,12.070573
2854.770106,11.995596
2855.734555,12.240809
2856.699004,12.852347
2857.663454,13.646022
2858.627903,14.780621
2859.592352,16.117623
2860.556802,17.645417
2861.521251,19.252867
2862.485700,21.058855
2863.450150,22.82803
2864.414599,24.661618
2865.379049,26.309252
2866.343498,27.717941
2867.307947,28.784951
2868.272397,29.573961
2869.236846,30.054572
2870.201295,30.464638
2871.165745,30.857251
2872.130194,31.467625
2873.094643,32.234749
2874.059093,33.302907
2875.023542,34.529455
2875.987992,35.818458
2876.952441,36.981321
2877.916890,37.987883
2878.881340,38.681813
2879.845789,39.199185
2880.810238,39.370571
2881.774688,39.326436
2882.739137,39.052234
2883.703586,38.623307
2884.668036,38.000871
2885.632485,37.337466
2886.596934,36.524948
2887.561384,35.643148
2888.525833,34.660834
2889.490283,33.701543
2890.454732,32.640186
2891.419181,31.666562
2892.383631,30.66723
2893.348080,29.726218
2894.312529,28.740534
2895.276979,27.795663
2896.241428,26.822142
2897.205877,25.924813
2898.170327,25.014234
2899.134776,24.152336
2900.099226,23.24086
2901.063675,22.408361
2902.028124,21.576788
2902.992574,20.773525
2903.957023,19.869903
2904.921472,19.043186
2905.885922,18.187519
2906.850371,17.394861
2907.814820,16.552139
2908.779270,15.726094
2909.743719,14.828343
2910.708168,14.02187
2911.672618,13.09802
2912.637067,12.240064
2913.601517,11.400307
2914.565966,10.653437
2915.530415,9.803954
2916.494865,9.015415
2917.459314,8.289126
2918.423763,7.708659
2919.388213,7.036121
2920.352662,6.566595
2921.317111,6.172705
2922.281561,5.88078
2923.246010,5.640306
2924.210460,5.530443
2925.174909,5.400862
2926.139358,5.390985
2927.103808,5.445331
2928.068257,5.634916
2929.032706,5.828796
2929.997156,6.152411
2930.961605,6.383704
2931.926054,6.674986
2932.890504,6.994137
2933.854953,7.537786
2934.819402,8.079533
2935.783852,8.720351
2936.748301,9.36969
2937.712751,10.124627
2938.677200,10.907604
2939.641649,11.839855
2940.606099,12.769997
2941.570548,13.725244
2942.534997,14.681775
2943.499447,15.697587
2944.463896,16.533073
2945.428345,17.360298
2946.392795,18.095309
2947.357244,18.70865
2948.321694,19.074424
2949.286143,19.376329
2950.250592,19.491244
2951.215042,19.590533
2952.179491,19.592902
2953.143940,19.625319
2954.108390,19.619576
2955.072839,19.703652
2956.037288,19.845063
2957.001738,20.193902
2957.966187,20.655027
2958.930636,21.237963
2959.895086,21.883432
2960.859535,22.766908
2961.823985,23.779303
2962.788434,24.998146
2963.752883,26.287794
2964.717333,27.822252
2965.681782,29.528042
2966.646231,31.496776
2967.610681,33.563645
2968.575130,35.673697
2969.539579,37.793146
2970.504029,40.08035
2971.468478,42.374898
2972.432928,44.63982
2973.397377,46.796347
2974.361826,49.012308
2975.326276,51.128102
2976.290725,53.217548
2977.255174,55.199154
2978.219624,57.210439
2979.184073,59.104101
2980.148522,60.896714
2981.112972,62.567908
2982.077421,64.245689
2983.041870,65.716826
2984.006320,67.084984
2984.970769,68.307533
2985.935219,69.423462
2986.899668,70.253335
2987.864117,70.974759
2988.828567,71.528275
2989.793016,71.82469
2990.757465,71.747537
2991.721915,71.562102
2992.686364,71.153142
2993.650813,70.362492
2994.615263,69.142615
2995.579712,67.754807
2996.544162,66.194212
2997.508611,64.536502
2998.473060,62.706613
2999.437510,60.826539
3000.401959,58.825974
3001.366408,56.990406
3002.330858,55.354081
3003.295307,53.928148
3004.259756,52.622688
3005.224206,51.600528
3006.188655,50.914602
3007.153104,50.545624
3008.117554,50.501528
3009.082003,50.912738
3010.046453,51.606203
3011.010902,52.773382
3011.975351,54.212741
3012.939801,56.010225
3013.904250,58.283434
3014.868699,60.855392
3015.833149,63.619214
3016.797598,66.582601
3017.762047,69.522186
3018.726497,72.501676
3019.690946,75.440066
3020.655396,78.344553
3021.619845,81.006552
3022.584294,83.486563
3023.548744,85.793227
3024.513193,87.900894
3025.477642,89.731956
3026.442092,91.440588
3027.406541,92.99684
3028.370990,94.417198
3029.335440,95.695921
3030.299889,96.78467
3031.264338,97.591911
3032.228788,98.428615
3033.193237,99.356054
3034.157687,100.147467
3035.122136,100.850073
3036.086585,101.516057
3037.051035,102.077112
3038.015484,102.582712
3038.979933,102.879228
3039.944383,103.232914
3040.908832,103.745881
3041.873281,104.176307
3042.837731,104.453415
3043.802180,104.810747
3044.766630,105.153882
3045.731079,105.442225
3046.695528,105.722882
3047.659978,105.887972
3048.624427,105.911717
3049.588876,106.138382
3050.553326,106.465683
3051.517775,106.75365
3052.482224,106.896902
3053.446674,106.963386
3054.411123,106.982529
3055.375572,107.018377
3056.340022,107.030677
3057.304471,107.308983
3058.268921,107.472668
3059.233370,107.491899
3060.197819,107.436915
3061.162269,107.406937
3062.126718,107.466659
3063.091167,107.561861
3064.055617,107.459459
3065.020066,107.501675
3065.984515,107.704234
3066.948965,107.727387
3067.913414,108.004344
3068.877864,108.333467
3069.842313,108.490472
3070.806762,108.751459
3071.771212,108.941781
3072.735661,109.214909
3073.700110,109.541763
3074.664560,109.898776
3075.629009,110.224621
3076.593458,110.461036
3077.557908,110.529326
3078.522357,110.719469
3079.486806,110.990673
3080.451256,111.217733
3081.415705,111.361472
3082.380155,111.530618
3083.344604,111.7104
3084.309053,111.817892
3085.273503,111.926835
3086.237952,112.020966
3087.202401,112.110715
3088.166851,112.183935
3089.131300,112.263014
3090.095749,112.36032
3091.060199,112.441022
3092.024648,112.585538
3092.989098,112.773169
3093.953547,112.997601
3094.917996,113.125041
3095.882446,113.104387
3096.846895,113.267056
3097.811344,113.346326
3098.775794,113.283489
3099.740243,113.339115
3100.704692,113.456952
3101.669142,113.627923
3102.633591,113.75383
3103.598040,113.781404
3104.562490,113.811418
3105.526939,113.853797
3106.491389,113.869494
3107.455838,113.851751
3108.420287,113.766203
3109.384737,113.89606
3110.349186,114.157728
3111.313635,114.334347
3112.278085,114.337058
3113.242534,114.253349
3114.206983,114.115948
3115.171433,114.099293
3116.135882,114.269893
3117.100332,114.488922
3118.064781,114.413954
3119.029230,114.312947
3119.993680,114.577161
